Failure Name,NGA_Link,Station Name,Stage,Debug Snapshot,Group Name,Failure_Id,SightingId,AxonSV Record Viewer,Signatures,hsdes_link,axon_link,Errors
87305a93,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/87305a93-8f4e-4e0d-acd5-af4b03d97d1f,ba05wvaw0054,PostTest,a2aa749a-7445-468f-1f25-13d4a7ab5899,CI_GNR_AP_DF,87305a93-8f4e-4e0d-acd5-af4b03d97d1f,,https://axonsv.app.intel.com/apps/record-viewer/a2aa749a-7445-468f-1f25-13d4a7ab5899,"['HW.ERR', 'HW.MCE', 'HW.MCE.DTLB', 'HW.CORR', 'HW.MCE.UPI', 'HW']",,,"['Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1', 'Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1']"
47c324b9,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/47c324b9-9472-4a8e-91ba-8585506dbff2,ba05wvaw0008,Test,f5a86ea4-cdba-7678-99cc-46062b9534c0,Reset-Matrix,47c324b9-9472-4a8e-91ba-8585506dbff2,16024677791.0,https://axonsv.app.intel.com/apps/record-viewer/f5a86ea4-cdba-7678-99cc-46062b9534c0,"['HW', 'HW.MCE.IIO', 'HW.CORR', 'HW.MCE.UBOX', 'HW.ERR', 'HW.MCE.DTLB', 'HW.MCE']",,,['mscod: MCE when MCIP bit is set-Error signaled by the core and logged in Ubox. Check the core for more details.']
1fcce0ee,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/1fcce0ee-1d05-42b0-a4e2-4d7a212ed9ec,ba05wvaw0054,PostTest,7c429be9-539b-52fb-7977-de08dcf70935,CI_GNR_AP_DF,1fcce0ee-1d05-42b0-a4e2-4d7a212ed9ec,,https://axonsv.app.intel.com/apps/record-viewer/7c429be9-539b-52fb-7977-de08dcf70935,"['HW.ERR', 'HW.MCE.IIO', 'HW.MCE', 'HW.MCE.DTLB', 'HW.CORR', 'HW.MCE.UPI', 'HW.MCE.UBOX', 'HW']",,,"['mscod: MCE when MCIP bit is set-Error signaled by the core and logged in Ubox. Check the core for more details.', 'Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1', 'Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1']"
d9a585e3,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/d9a585e3-f6c8-4fde-b24a-72d2e952fa57,ba05wvaw0154,Test,a671c71e-2009-4e58-b1eb-6dd6f113578d,Mesh,d9a585e3-f6c8-4fde-b24a-72d2e952fa57,16023994363.0,https://axonsv.app.intel.com/apps/record-viewer/a671c71e-2009-4e58-b1eb-6dd6f113578d,"['HW', 'HW.CORR', 'HW.ERR', 'HW.MCE', 'HW.MCE.MLC', 'HW.MCE.UPI']",,,"['Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1', 'Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1']"
5980cb08,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/5980cb08-415a-48fe-b463-2e3c88829270,ba05wvaw0035,Test,94f9a1f1-d074-4c2d-9351-879d9727f505,Reset-Matrix,5980cb08-415a-48fe-b463-2e3c88829270,16024220479.0,https://axonsv.app.intel.com/apps/record-viewer/94f9a1f1-d074-4c2d-9351-879d9727f505,"['HW.MCE.PCU', 'HW.ERR', 'HW.MCE.PUNIT', 'HW.MCE', 'HW.CORR', 'HW']",,,['Merge Bank6-Punit signaled an MCA to Ubox; Check mc_status of MCA BANKID:6 and  MCA BANK_INDEX:0xa']
e35ab926,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/e35ab926-4f22-4e11-afb4-4cc60043d971,ba05wvaw0014,Test,c09dc600-9583-4437-a0ca-0982f8132fe5,Reset-Matrix,e35ab926-4f22-4e11-afb4-4cc60043d971,16024220479.0,https://axonsv.app.intel.com/apps/record-viewer/c09dc600-9583-4437-a0ca-0982f8132fe5,"['HW', 'HW.MCE', 'HW.MCE.PCU', 'HW.MCE.PUNIT', 'HW.CORR', 'HW.ERR']",,,['Merge Bank6-Punit signaled an MCA to Ubox; Check mc_status of MCA BANKID:6 and  MCA BANK_INDEX:0xb']
643543df,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/643543df-85f1-4835-b1c1-627b4288a47e,ba05wvaw0054,PostTest,ed1069c3-7aa2-9346-bc16-bdd0fe05313a,PCIe,643543df-85f1-4835-b1c1-627b4288a47e,14022798039.0,https://axonsv.app.intel.com/apps/record-viewer/ed1069c3-7aa2-9346-bc16-bdd0fe05313a,"['HW.MCE.UBOX', 'HW.MCE', 'HW.MCE.UPI', 'HW.MCE.DTLB', 'HW', 'HW.MCE.IIO', 'HW.CORR', 'HW.ERR']",,,"['mscod: MCE when MCIP bit is set-Error signaled by the core and logged in Ubox. Check the core for more details.', 'Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1', 'Merge Bank5-UPI signaled an MCA to Ubox; Check mc_status of MCA BANKID:5 and  MCA BANK_INDEX:0x1']"
b606db6d,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/b606db6d-8a20-439a-87d7-df254a6715c7,ba05wvaw0015,Test,07123fa4-aeeb-4fb9-a2e4-f7043016974f,si_hearbeat_x3,b606db6d-8a20-439a-87d7-df254a6715c7,,https://axonsv.app.intel.com/apps/record-viewer/07123fa4-aeeb-4fb9-a2e4-f7043016974f,"['HW.CFG.ERR', 'HW.MCE', 'HW.MCE.PCU', 'HW.MCE.PUNIT', 'HW', 'HW.CORR', 'HW.ERR']",,,['Merge Bank6-Punit signaled an MCA to Ubox; Check mc_status of MCA BANKID:6 and  MCA BANK_INDEX:0xb']
403a0fcc,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/403a0fcc-b099-4df1-80e7-52ef26709c0a,jf04wvaw5054,Test,3f6ef076-4bc8-4e3c-84a7-f09217949d7e,Concurrency,403a0fcc-b099-4df1-80e7-52ef26709c0a,,https://axonsv.app.intel.com/apps/record-viewer/3f6ef076-4bc8-4e3c-84a7-f09217949d7e,"['HW.MCE', 'HW.MCE.CHA', 'HW', 'HW.MCE.MLC', 'HW.CORR', 'HW.ERR']",,,"['Merge Bank7-CHA0 signaled an MCA to Ubox; Check mc_status of MCA BANKID:7 and  MCA BANK_INDEX:0x3d', 'Merge Bank7-CHA0 signaled an MCA to Ubox; Check mc_status of MCA BANKID:7 and  MCA BANK_INDEX:0x25', 'LOCK Hard Hang, did not return to idle in 1s']"
a679c38f,https://nga.laas.intel.com/#/nga_fv_gnr/failureManagement/failures/a679c38f-d6ef-4817-b2d5-10c0883e8129,ba05wvaw0054,Test,3e1f9a37-bbda-af92-daa9-12b6b147dc09,Memory,a679c38f-d6ef-4817-b2d5-10c0883e8129,,https://axonsv.app.intel.com/apps/record-viewer/3e1f9a37-bbda-af92-daa9-12b6b147dc09,"['HW.MCE', 'HW.CORR', 'HW.MCE.DTLB', 'HW.MCE.IIO', 'HW', 'HW.MCE.UBOX', 'HW.ERR']",,,"['mscod: MCE when MCIP bit is set-Error signaled by the core and logged in Ubox. Check the core for more details.', 'mscod: MCE when MCIP bit is set-Error signaled by the core and logged in Ubox. Check the core for more details.']"
